～か月,～かげつ,period of months,2か <ruby>月<rt>げつ</rt></ruby> <ruby>前<rt>まえ</rt></ruby>に <ruby>日本<rt>にほん</rt></ruby>に <ruby>来<rt>き</rt></ruby>ました。,I came to Japan 2 months ago.
閉まる,しまる,to be shut; to close,このデパートは <ruby>今日<rt>きょう</rt></ruby> <ruby>閉<rt>し</rt></ruby>まっている。,This department store is closed today.
閉める,しめる,to close; to shut,<ruby>窓<rt>まど</rt></ruby>を <ruby>閉<rt>し</rt></ruby>めて。,Close the window.
開く,あく,to open (e.g. doors),ドアが <ruby>開<rt>ひら</rt></ruby>いています。,The door is open.
開ける,あける,to open (a door; etc.); to unwrap; to unlock,<ruby>窓<rt>まど</rt></ruby>を <ruby>開<rt>あ</rt></ruby>けないでください。,Please do not open the window.
降りる,おりる,to descend (e.g. a mountain) | to get off; to dismount,ここでバスを <ruby>降<rt>お</rt></ruby>ります。,I'll get off the bus here.
降る,ふる,to precipitate; to fall (e.g. rain),<ruby>今日<rt>きょう</rt></ruby> <ruby>雨<rt>あめ</rt></ruby>が <ruby>降<rt>ふ</rt></ruby>りますか？,Will it rain today?
階段,かいだん,stairs; staircase,<ruby>階段<rt>かいだん</rt></ruby>を <ruby>上<rt>あ</rt></ruby>がる。,Go up the stairs.
隣,となり,neighbor; next to (esp. living next door to),<ruby>隣<rt>となり</rt></ruby>の <ruby>部屋<rt>へや</rt></ruby>がうるさいです。,It's noisy next door.
雑誌,ざっし,journal; magazine; periodical,この <ruby>雑誌<rt>ざっし</rt></ruby>を <ruby>読<rt>よ</rt></ruby>みたいですか？,Do you want to read this magazine?
難しい,むずかしい,difficult; hard; troublesome,<ruby>宿題<rt>しゅくだい</rt></ruby>が <ruby>難<rt>むずか</rt></ruby>しい。,The homework is difficult.
雨,あめ,rain,<ruby>雨<rt>あめ</rt></ruby>が <ruby>降<rt>ふ</rt></ruby>っています。,It is raining.
雪,ゆき,snow,<ruby>雪<rt>ゆき</rt></ruby>が <ruby>降<rt>ふ</rt></ruby>っています。,It is snowing.
零,れい,zero; nought,<ruby>昨日<rt>きのう</rt></ruby>の <ruby>夜<rt>よる</rt></ruby> <ruby>零<rt>れい</rt></ruby> <ruby>度<rt>ど</rt></ruby> <ruby>以下<rt>いか</rt></ruby>に <ruby>下<rt>さ</rt></ruby>がった。,The temperature fell below zero last night.
電気,でんき,electricity | (electric) light,<ruby>電気<rt>でんき</rt></ruby>をつける,To turn on the lights
電気ストーブ,でんきストーブ,electric heater,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>部屋<rt>へや</rt></ruby>に <ruby>新<rt>あたら</rt></ruby>しい <ruby>電気<rt>でんき</rt></ruby>ストーブを <ruby>取<rt>と</rt></ruby>り <ruby>付<rt>つ</rt></ruby>けた。,She installed a new electric stove in the room.
電話,でんわ,phone call | telephone (device),<ruby>携帯<rt>けいたい</rt></ruby> <ruby>電話<rt>でんわ</rt></ruby>から <ruby>電話<rt>でんわ</rt></ruby>しています。,I'm calling from a cell phone.
電車,でんしゃ,train,<ruby>電車<rt>でんしゃ</rt></ruby>に <ruby>乗<rt>の</rt></ruby>りました。,I took the train.
青,あお,blue; green,<ruby>信号<rt>しんごう</rt></ruby>が <ruby>青<rt>あお</rt></ruby>になった。,The traffic signal turned green.
青い,あおい,blue; green,<ruby>空<rt>そら</rt></ruby>は <ruby>青<rt>あお</rt></ruby>い。,The sky is blue.
静か,しずか,quiet; silent,<ruby>静<rt>しず</rt></ruby>かにしなさい！,Be quite!
面白い,おもしろい,interesting; fascinating,それは <ruby>面白<rt>おもしろ</rt></ruby>い <ruby>話<rt>はなし</rt></ruby>ですね。,That's an interesting story.
靴,くつ,shoes; footwear,<ruby>靴<rt>くつ</rt></ruby>を <ruby>履<rt>は</rt></ruby>いて。,Put on your shoes.
靴下,くつした,socks,トムは <ruby>靴下<rt>くつした</rt></ruby>を <ruby>脱<rt>ぬ</rt></ruby>いだ。,Tom took his socks off.
鞄,かばん,bag; briefcase,これは <ruby>私<rt>わたし</rt></ruby>の <ruby>鞄<rt>かばん</rt></ruby>ではない。,This isn't my bag.
音楽,おんがく,music,<ruby>夜<rt>よる</rt></ruby>に <ruby>音楽<rt>おんがく</rt></ruby>を <ruby>聴<rt>き</rt></ruby>きます。,I listen to music at night.
頭,あたま,head,<ruby>頭<rt>あたま</rt></ruby>が <ruby>痛<rt>いた</rt></ruby>い。,My head hurts.
頼む,たのむ,to request,<ruby>田中<rt>たなか</rt></ruby>さんにあのタスクを <ruby>頼<rt>たの</rt></ruby>みました。,I asked Mr. Tanaka to do that task.
顔,かお,face | look; expression,あなたの <ruby>顔<rt>かお</rt></ruby>が <ruby>赤<rt>あか</rt></ruby>いですよ。,Your face is red.
風,かぜ,wind; breeze,<ruby>風<rt>かぜ</rt></ruby>が <ruby>強<rt>つよ</rt></ruby>くなりました。,The wind became strong.
風呂,ふろ,bath; bathhouse,<ruby>風呂<rt>ふろ</rt></ruby>に <ruby>入<rt>はい</rt></ruby>ったか？,Did you take a bath?
風邪,かぜ,common cold,<ruby>風邪<rt>かぜ</rt></ruby>をひきました。,I caught a cold.
飛ぶ,とぶ,to fly | to jump,<ruby>飛<rt>と</rt></ruby>ぶ <ruby>魚<rt>さかな</rt></ruby>もいる。,Some fish fly.
飛行機,ひこうき,airplane,<ruby>飛行機<rt>ひこうき</rt></ruby>は <ruby>無事<rt>ぶじ</rt></ruby>に <ruby>着陸<rt>ちゃくりく</rt></ruby>した。,The airplane landed safely.
食べる,たべる,to eat,<ruby>映画館<rt>えいがかん</rt></ruby>でポップコーンを <ruby>食<rt>た</rt></ruby>べました。,I ate popcorn at the theatre.
食べ物,たべもの,food,<ruby>冷蔵庫<rt>れいぞうこ</rt></ruby>に <ruby>食<rt>た</rt></ruby>べ <ruby>物<rt>もの</rt></ruby>がありません。,There is no food in the refrigerator.
食堂,しょくどう,cafeteria,<ruby>食堂<rt>しょくどう</rt></ruby>はあいていますか。,Is the cafeteria open now?
飲み物,のみもの,drink; beverage,<ruby>飲<rt>の</rt></ruby>み <ruby>物<rt>もの</rt></ruby>はいかかですか？,Would you like something to drink?
飲む,のむ,to drink; to swallow; to take (medicine),また <ruby>酒<rt>さけ</rt></ruby>を <ruby>飲<rt>の</rt></ruby>んだのか？,You drank alcohol again?
飴,あめ,(hard) candy; toffee,<ruby>飴<rt>あめ</rt></ruby>がほしい。,I want some candy.
駅,えき,station,<ruby>駅<rt>えき</rt></ruby>まで <ruby>走<rt>はし</rt></ruby>った。,I ran to the station.
高い,たかい,high; tall | expensive,<ruby>高<rt>たか</rt></ruby>い <ruby>木<rt>き</rt></ruby>を <ruby>登<rt>のぼ</rt></ruby>らないで。,Don't climb the tall tree.
魚,さかな,fish,<ruby>大<rt>おお</rt></ruby>きい <ruby>魚<rt>さかな</rt></ruby>は <ruby>小<rt>ちい</rt></ruby>さい <ruby>魚<rt>さかな</rt></ruby>を <ruby>食<rt>た</rt></ruby>べます。,The big fish eat the small ones.
鳥,とり,bird,それは <ruby>鳥<rt>とり</rt></ruby>ですか？,Is that a bird?
鳴く,なく,to chirp; to bark,<ruby>鳥<rt>とり</rt></ruby>は <ruby>鳴<rt>な</rt></ruby>いています。,Birds are singing.
鶏肉,とりにく,chicken meat,<ruby>僕<rt>ぼく</rt></ruby>は <ruby>鶏肉<rt>とりにく</rt></ruby>が <ruby>好<rt>す</rt></ruby>きです。,I like chicken.
黄色,きいろ,yellow,バナナは <ruby>黄色<rt>きいろ</rt></ruby>です。,Bananas are yellow.
黄色い,きいろい,yellow,<ruby>黄色<rt>きいろ</rt></ruby>いバラがあります。,There is a yellow rose.
黒,くろ,black,<ruby>黒<rt>くろ</rt></ruby>がよくお <ruby>似合<rt>にあ</rt></ruby>いですね。,Black looks good on you.
黒い,くろい,black,あの <ruby>黒<rt>くろ</rt></ruby>いのは <ruby>私<rt>わたし</rt></ruby>のです。,That black one is mine.
鼻,はな,nose,<ruby>鼻<rt>はな</rt></ruby>が <ruby>詰<rt>つ</rt></ruby>まっています。,My nose is stuffed up.
